"Members – Detailed Contract Expenditures Report – Champagne, François-Philippe – Q2 2021"
Supplier,Description,Date,Total
LES DEMOIS'AILES,Advertising,2019/11/22,260.9200
Ass. de la fibromyalgie Mauricie/Centre-du-Québec,Advertising,2020/02/24,175.0000
Le Napperon de la recherche 2013,Advertising,2020/03/10,250.0000
VISION SAINT-MAURICE,Advertising,2020/03/16,250.0000
FILLES D'ISABELLE CERCLE MARIE DE L'ÉTOILE #917,Advertising,2020/04/14,100.0000
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2020/05/25,632.4300
Shared Services Canada –  Services partagés Canada,Long Distance - Federal Government Departments,2020/05/25,9.5400
Télébec S.E.C,Cable and Internet Fees,2020/05/28,130.4800
"St-Cyr, Christian",Janitorial Services and Maintenance,2020/06/01,160.0000
BELL CANADA,Cable and Internet Fees,2020/06/05,295.1600
Télébec S.E.C,Monthly Phone Service,2020/06/07,188.1000
Télébec S.E.C,Cable and Internet Fees,2020/06/07,91.9700
VML 2015,Consumable Items for Constituency Offices (COVID19),2020/06/12,1526.6500
La Créatek,Consumable Items for Constituency Offices (COVID19),2020/06/15,400.0000
BELL,Monthly Phone Service,2020/06/16,46.3800
Cogeco Connexion inc.,Cable and Internet Fees,2020/06/16,240.3100
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2020/06/16,85.3900
Autisme Mauricie,Advertising,2020/06/18,150.0000
Rita St-Hilaire,Consumable Items for Constituency Offices (COVID19),2020/06/19,500.0000
Télébec S.E.C,Cable and Internet Fees,2020/06/28,129.7000
Bureau en gros 163,"Office Supplies, Stationery and Accessories",2020/06/29,551.8100
Grand & Toy,Cleaning Products,2020/06/30,16.3800
Grand & Toy,"Office Supplies, Stationery and Accessories",2020/06/30,90.4700
Bell Mobility – Bell Mobilité,Voice and data roaming fees for mobile devices,2020/07/01,137.5000
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2020/07/01,302.6100
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2020/07/01,160.6200
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2020/07/01,149.5300
"St-Cyr, Christian",Janitorial Services and Maintenance,2020/07/01,200.0000
BELL,Cable and Internet Fees,2020/07/05,90.0500
Télébec S.E.C,Monthly Phone Service,2020/07/07,90.0800
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2020/07/13,0.0700
BELL,Monthly Phone Service,2020/07/16,46.3800
Cogeco Connexion inc.,Cable and Internet Fees,2020/07/16,237.6400
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2020/07/17,0.5300
Fabrique de la Paroisse Sainte-Élisabeth,Advertising,2020/07/23,150.0000
Fabrique de la Paroisse St-Laurent-de-la-Moraine,Advertising,2020/07/23,150.0000
Fabrique de la Paroisse St-Laurent-de-la-Moraine,Advertising,2020/07/23,150.0000
Société d'histoire de Sainte-Anne-de-la-Pérade,Advertising,2020/07/23,150.0000
Société du site Madeleine de Verchères,Advertising,2020/07/23,150.0000
VIEUX PRESBYTÈRE DE BATISCAN,Advertising,2020/07/23,150.0000
Docuflex,Photocopier Rental and Related Costs,2020/07/28,132.0000
Docuflex,Photocopier Rental and Related Costs,2020/07/28,301.4800
Impression Concept GraphiK,Constituency Office Reconfigurations and Fixtures (COVID19),2020/07/28,160.0000
ORDIPLUS INFORMATIQUE,"Office Supplies, Stationery and Accessories",2020/07/28,39.9900
Télébec S.E.C,Voice and Data Plan for Mobile Devices,2020/07/28,[phone]-3883 Québec Inc.,Office Rental and Related Fees,2020/08/01,375.0000
9335-9123 QUEBEC INC.,Office Rental and Related Fees,2020/08/01,1300.0000
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2020/08/01,129.8600
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2020/08/01,251.2200
Bell Mobility – Bell Mobilité,Long Distance,2020/08/01,22.7500
LABRADOR,Spring Water,2020/08/01,20.2800
SOCIETE EN COMMANDITE CARREFOUR LA TUQUE (1995),Office Rental and Related Fees,2020/08/01,552.0000
Bureau en gros 163,"Office Supplies, Stationery and Accessories",2020/08/02,288.4800
BELL CANADA,Monthly Phone Service,2020/08/05,90.5400
Télébec,Monthly Phone Service,2020/08/07,92.1800
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2020/08/13,150.0400
